Name;CAPEC ID;Similarity_orca;Similarity_our
T-A1-02;CAPEC-12;0.5848651;0.59068793
T-A1-02;CAPEC-272;;0.55219334
T-A1-02;CAPEC-387;0.596484;0.6098552
T-A1-02;CAPEC-388;0.56450886;0.5830508
T-A1-02;CAPEC-502;;0.55692506
T-A1-02;CAPEC-94;0.5796715;0.5539808
T-A1-03;CAPEC-12;0.56642884;0.5619935
T-A1-03;CAPEC-272;0.5509149;0.5512365
T-A1-03;CAPEC-387;0.5691604;0.5788893
T-A1-03;CAPEC-388;0.55429;0.5711757
T-A1-03;CAPEC-502;;0.55044335
T-A1-03;CAPEC-94;0.56118155;
T-AAL-05;CAPEC-456;0.6158964;0.6087927
T-AAL-05;CAPEC-458;;0.5544796
T-AAL-05;CAPEC-663;0.56383425;0.5886212
T-AAL-05;CAPEC-679;0.570197;0.56273985
T-AAL-06;CAPEC-401;0.5739124;
T-AAL-06;CAPEC-440;0.5705966;
T-AAL-06;CAPEC-452;0.5769205;
T-AAL-06;CAPEC-638;0.6015073;0.6231934
T-AAL-06;CAPEC-665;0.55626833;0.5645474
T-AAL-06;CAPEC-682;0.5719693;0.5950987
T-AppLCM-01;CAPEC-180;0.5635905;
T-AppLCM-01;CAPEC-186;0.5818436;0.5577157
T-AppLCM-01;CAPEC-212;0.55931956;
T-AppLCM-01;CAPEC-445;0.5656879;0.56785583
T-AppLCM-01;CAPEC-446;0.5508399;
T-AppLCM-01;CAPEC-480;0.5556584;
T-AppLCM-01;CAPEC-502;0.59569746;0.58510214
T-AppLCM-01;CAPEC-523;0.5569091;
T-AppLCM-01;CAPEC-533;0.5833658;0.562869
T-AppLCM-01;CAPEC-534;0.5703814;0.5552237
T-AppLCM-01;CAPEC-669;0.61875224;0.59628356
T-AppLCM-01;CAPEC-677;0.58582354;0.5558516
T-AppLCM-02;CAPEC-23;0.56903195;0.55737615
T-AppLCM-02;CAPEC-480;0.5520885;
T-AppLCM-02;CAPEC-669;0.55140674;
T-AppLCM-05;CAPEC-445;0.55898803;
T-AppLCM-05;CAPEC-502;0.5796088;
T-AppLCM-05;CAPEC-698;0.55122113;
T-AppLCM-07;CAPEC-184;0.56059754;
T-AppLCM-07;CAPEC-212;0.55335325;
T-AppLCM-07;CAPEC-263;0.55188364;
T-AppLCM-07;CAPEC-271;0.5844972;0.56725746
T-AppLCM-07;CAPEC-546;0.63088655;0.615415
T-AppLCM-07;CAPEC-548;0.5894898;0.5655284
T-CPLANE-01;CAPEC-473;0.56771106;0.5538492
T-GEN-01;CAPEC-480;0.5621081;
T-GEN-02;CAPEC-114;0.5621336;
T-GEN-02;CAPEC-122;0.5660987;0.5528731
T-GEN-02;CAPEC-510;0.6071962;0.6000066
T-GEN-02;CAPEC-555;0.5601635;0.5587502
T-GEN-02;CAPEC-560;0.5553874;0.55446863
T-GEN-02;CAPEC-600;0.5650064;0.56356406
T-HW-02;CAPEC-480;0.57686806;0.56505233
T-IMG-01;CAPEC-480;0.5780267;0.5602057
T-NEAR-RT-04;CAPEC-388;0.5553419;0.5686259
T-NEAR-RT-05;CAPEC-21;;0.55103004
T-NONRTRIC-01;CAPEC-180;0.5597336;0.5533445
T-NONRTRIC-01;CAPEC-594;0.5629792;
T-O-RAN-04;CAPEC-604;0.57392347;0.5597278
T-O-RAN-04;CAPEC-615;0.5509182;
T-O-RAN-06;CAPEC-114;0.5957637;0.5898237
T-O-RAN-06;CAPEC-115;0.5502651;
T-O-RAN-06;CAPEC-180;0.5634923;0.55807453
T-O-RAN-07;CAPEC-180;;0.55523574
T-O-RAN-07;CAPEC-268;0.6484928;0.6674892
T-O-RAN-07;CAPEC-81;;0.5675639
T-O-RAN-07;CAPEC-93;0.61902606;0.63824373
T-O-RAN-09;CAPEC-440;0.56510174;
T-OPENSRC-01;CAPEC-538;0.66393125;0.6522529
T-OPENSRC-01;CAPEC-691;0.55428857;
T-OPENSRC-02;CAPEC-186;0.583647;0.57815593
T-OPENSRC-02;CAPEC-242;0.58674383;0.57067305
T-OPENSRC-02;CAPEC-442;0.60470533;0.6130526
T-OPENSRC-02;CAPEC-443;0.57537526;0.572236
T-OPENSRC-02;CAPEC-444;;0.55554456
T-OPENSRC-02;CAPEC-445;0.570698;0.5698744
T-OPENSRC-02;CAPEC-446;0.5530791;
T-OPENSRC-02;CAPEC-502;;0.5574394
T-OPENSRC-02;CAPEC-511;0.5928261;0.58700573
T-OPENSRC-02;CAPEC-523;0.57731146;0.57278395
T-OPENSRC-02;CAPEC-537;0.5783093;0.583024
T-OPENSRC-02;CAPEC-538;0.632529;0.6199356
T-OPENSRC-02;CAPEC-549;0.58009225;0.56731623
T-OPENSRC-02;CAPEC-558;0.55679643;0.55980897
T-OPENSRC-02;CAPEC-669;0.5541705;0.55385363
T-OPENSRC-02;CAPEC-670;0.58354104;0.5891827
T-OPENSRC-02;CAPEC-672;0.5532861;0.56372195
T-OPENSRC-02;CAPEC-673;0.5688325;0.5613493
T-OPENSRC-02;CAPEC-691;0.58183825;0.573979
T-OPENSRC-02;CAPEC-88;0.56017333;0.5566553
T-ORU-01;CAPEC-617;0.57692105;0.5952038
T-PHYS-01;CAPEC-401;0.55127394;
T-R1-03;CAPEC-114;0.5585734;
T-R1-05;CAPEC-173;0.60926497;0.62903184
T-R1-05;CAPEC-272;;0.5511375
T-R1-05;CAPEC-388;;0.5539341
T-R1-05;CAPEC-389;0.5799296;0.60216427
T-R1-05;CAPEC-473;;0.56584597
T-R1-05;CAPEC-476;;0.5550672
T-R1-05;CAPEC-502;0.6047485;0.62384707
T-R1-05;CAPEC-657;;0.56007963
T-RADIO-01;CAPEC-559;0.576841;0.5652691
T-RADIO-01;CAPEC-599;0.5804105;0.57843566
T-RADIO-01;CAPEC-601;0.67170656;0.65491855
T-RADIO-01;CAPEC-604;0.6571707;0.6501044
T-RADIO-01;CAPEC-605;0.654083;0.65391874
T-RADIO-02;CAPEC-601;0.5743389;0.5660349
T-SMO-01;CAPEC-114;0.56947786;0.5510662
T-SMO-08;CAPEC-113;0.55380356;0.5510838
T-SMO-08;CAPEC-114;0.60446787;0.5768229
T-SMO-08;CAPEC-115;0.57693297;0.5593991
T-SMO-08;CAPEC-160;0.5756928;0.56176853
T-SMO-08;CAPEC-180;0.5968824;0.5849302
T-SMO-08;CAPEC-184;0.5594791;0.55414975
T-SMO-08;CAPEC-388;0.582065;0.59121937
T-SMO-08;CAPEC-389;0.5574804;0.5728441
T-SMO-08;CAPEC-480;0.5513706;
T-SMO-08;CAPEC-533;;0.5532035
T-SMO-08;CAPEC-6;;0.5515572
T-SMO-08;CAPEC-681;;0.5511882
T-SMO-08;CAPEC-8;0.5723718;0.58171034
T-SMO-08;CAPEC-88;0.5653407;0.576605
T-SMO-13;CAPEC-268;0.6101878;0.6296784
T-SMO-13;CAPEC-93;0.5837768;0.6047346
T-SMO-14;CAPEC-268;0.57185745;0.5827831
T-SMO-14;CAPEC-93;;0.55037135
T-SMO-15;CAPEC-268;0.5797652;0.58352304
T-SMO-15;CAPEC-93;0.5541663;0.5519789
T-SMO-16;CAPEC-268;0.57208484;0.5932014
T-SMO-16;CAPEC-93;0.5608476;0.57315624
T-SMO-17;CAPEC-268;0.62906784;0.62039286
T-SMO-17;CAPEC-81;0.56076944;
T-SMO-17;CAPEC-93;0.5861021;0.57568353
T-SMO-18;CAPEC-268;0.5865958;0.5911828
T-SMO-22;CAPEC-125;0.554157;0.5531374
T-SMO-22;CAPEC-482;;0.55039334
T-SMO-24;CAPEC-125;0.5519141;0.5503758
T-SMO-28;CAPEC-113;0.5655027;
T-SMO-29;CAPEC-125;0.5871885;0.57279176
T-SMO-29;CAPEC-482;0.59322923;0.5764487
T-SMO-29;CAPEC-486;0.60713315;0.5759476
T-SMO-29;CAPEC-594;0.56831545;
T-SPLANE-05;CAPEC-320;;0.55340415
T-SPLANE-05;CAPEC-621;0.5832449;0.5848937
T-SharedORU-05;CAPEC-505;;0.5506667
T-SharedORU-05;CAPEC-593;0.5569844;
T-SharedORU-06;CAPEC-505;;0.5577475
T-SharedORU-06;CAPEC-593;0.58873844;0.5729989
T-SharedORU-07;CAPEC-102;0.562333;
T-SharedORU-07;CAPEC-114;0.5932565;
T-SharedORU-07;CAPEC-115;0.5799538;
T-SharedORU-07;CAPEC-132;0.58781207;0.5525973
T-SharedORU-07;CAPEC-180;0.58270264;
T-SharedORU-07;CAPEC-21;0.59001327;0.56585824
T-SharedORU-07;CAPEC-22;0.5628637;
T-SharedORU-07;CAPEC-387;0.5686405;0.5646867
T-SharedORU-07;CAPEC-502;0.56823653;0.55596745
T-SharedORU-07;CAPEC-505;0.5870464;0.5689967
T-SharedORU-07;CAPEC-510;0.6049447;0.56163013
T-SharedORU-07;CAPEC-555;0.56991875;
T-SharedORU-07;CAPEC-59;0.5665726;
T-SharedORU-07;CAPEC-593;0.64342713;0.5991112
T-SharedORU-07;CAPEC-615;0.55626976;
T-SharedORU-07;CAPEC-633;0.5568391;
T-SharedORU-07;CAPEC-662;0.5535679;
T-SharedORU-07;CAPEC-88;0.5555794;
T-SharedORU-18;CAPEC-114;0.5763206;0.57637787
T-SharedORU-19;CAPEC-114;0.6024623;0.6049711
T-SharedORU-19;CAPEC-593;0.57004124;0.5705915
T-SharedORU-20;CAPEC-114;0.55241907;0.5535997
T-SharedORU-29;CAPEC-12;0.5698118;0.5515753
T-SharedORU-35;CAPEC-697;0.5888394;0.5870605
T-SharedORU-36;CAPEC-142;0.5683432;0.5739396
T-SharedORU-36;CAPEC-275;0.5590242;0.5808104
T-SharedORU-36;CAPEC-291;0.61080015;0.61683315
T-SharedORU-36;CAPEC-4;0.5567111;0.5760214
T-SharedORU-36;CAPEC-585;0.575119;0.58948004
T-SharedORU-36;CAPEC-589;0.5751736;0.5963432
T-SharedORU-36;CAPEC-598;0.61041903;0.624131
T-SharedORU-42;CAPEC-122;0.56554556;0.5755696
T-VL-01;CAPEC-480;0.5583565;
T-VM-C-01;CAPEC-122;0.5534709;
T-VM-C-01;CAPEC-480;0.6158917;0.6170242
T-VM-C-02;CAPEC-480;;0.59423697
T-rAPP-02;CAPEC-482;0.551203;0.5618427
T-rAPP-03;CAPEC-482;0.5612774;0.56496376
T-rAPP-04;CAPEC-114;0.6276523;0.62466383
T-rAPP-04;CAPEC-115;0.6161448;0.5992744
T-rAPP-04;CAPEC-180;0.5518694;0.5569437
T-rAPP-04;CAPEC-593;0.5615017;0.56863177
T-rAPP-06;CAPEC-101;0.5516037;
T-rAPP-06;CAPEC-110;0.5500357;0.5510856
T-rAPP-06;CAPEC-114;0.6365402;0.62628996
T-rAPP-06;CAPEC-115;0.62690127;0.608992
T-rAPP-06;CAPEC-136;0.61389184;0.6158935
T-rAPP-06;CAPEC-137;0.5741152;0.58631414
T-rAPP-06;CAPEC-180;0.5699923;0.5661589
T-rAPP-06;CAPEC-242;0.56121945;
T-rAPP-06;CAPEC-248;0.5931102;0.593744
T-rAPP-06;CAPEC-250;0.5694611;0.56686735
T-rAPP-06;CAPEC-500;0.55612546;
T-rAPP-06;CAPEC-593;0.5861227;0.5765918
T-rAPP-06;CAPEC-594;0.55173355;
T-rAPP-06;CAPEC-6;0.6151837;0.61923486
T-rAPP-06;CAPEC-66;0.5855254;0.5837479
T-rAPP-06;CAPEC-664;0.5900047;0.5728258
T-rAPP-06;CAPEC-81;0.5504652;
T-rAPP-06;CAPEC-83;0.5543684;0.5568924
T-rAPP-06;CAPEC-88;0.56116503;0.55464697
T-rAPP-06;CAPEC-90;0.5528551;0.5597125
T-rAPP-06;CAPEC-93;0.588403;0.56130475
